Player Name,Team,Price,pid,isbatsman,isbowler,iswicketkeeper,isoversea,isCap,role,base,Chennai Super Kings purse,Delhi Capitals purse,Gujrat Titans purse,Kolkata Knight Riders purse,Lucknow Super Giants purse,Mumbai Indians purse,Punjab Kings purse,Rajastan Royals purse,Royal Challengers Banglore purse,Sunrisers Hyderabad purse,Chennai Super Kings ba,Delhi Capitals ba,Gujrat Titans ba,Kolkata Knight Riders ba,Lucknow Super Giants ba,Mumbai Indians ba,Punjab Kings ba,Rajastan Royals ba,Royal Challengers Banglore ba,Sunrisers Hyderabad ba,Chennai Super Kings bo,Delhi Capitals bo,Gujrat Titans bo,Kolkata Knight Riders bo,Lucknow Super Giants bo,Mumbai Indians bo,Punjab Kings bo,Rajastan Royals bo,Royal Challengers Banglore bo,Sunrisers Hyderabad bo,Chennai Super Kings ar,Delhi Capitals ar,Gujrat Titans ar,Kolkata Knight Riders ar,Lucknow Super Giants ar,Mumbai Indians ar,Punjab Kings ar,Rajastan Royals ar,Royal Challengers Banglore ar,Sunrisers Hyderabad ar,Chennai Super Kings wk,Delhi Capitals wk,Gujrat Titans wk,Kolkata Knight Riders wk,Lucknow Super Giants wk,Mumbai Indians wk,Punjab Kings wk,Rajastan Royals wk,Royal Challengers Banglore wk,Sunrisers Hyderabad wk,Chennai Super Kings os,Delhi Capitals os,Gujrat Titans os,Kolkata Knight Riders os,Lucknow Super Giants os,Mumbai Indians os,Punjab Kings os,Rajastan Royals os,Royal Challengers Banglore os,Sunrisers Hyderabad os,runs_per_match,matches_bat,strike_rate_bat,average_bat,wickets_per_match,matches_bowl,economy_rate,strike_rate_bowl,average_bowl,bat_powerplay,bat_death,bowl_powerplay,bowl_death,fair
Kane Williamson,Gujarat Titans,2.0,78,1,0,0,1,1,ba,2.0,20.45,19.45,19.25,7.05,23.35,20.55,32.2,13.2,8.75,42.25,4.0,6.0,4.0,3.0,4.0,6.0,4.0,4.0,5.0,3.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,5.0,4.0,4.0,4.0,5.0,2.0,3.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,6.0,6.0,5.0,5.0,4.0,5.0,5.0,4.0,6.0,4.0,31.314285714285713,70,136.14906832298138,39.85454545454545,0.0,2,13.333333333333334,0.0,0.0,251.36033333333336,324.2613050847458,0.0,0.0,6.982499999999998
Harry Brook,Sunrisers Hyderabad,13.25,1211,1,0,0,1,1,ba,1.5,20.45,19.45,17.25,7.05,23.35,20.55,32.2,13.2,8.75,42.25,4.0,6.0,5.0,3.0,4.0,6.0,4.0,4.0,5.0,3.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,5.0,4.0,4.0,4.0,5.0,2.0,3.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,6.0,6.0,6.0,5.0,4.0,5.0,5.0,4.0,6.0,4.0,20.73913043478261,23,142.81437125748505,25.105263157894736,0.5,2,13.0,26.0,12.0,122.27144600938968,116.13334426229508,0.0,0.0,4.3904999999999985
Mayank Agarwal,Sunrisers Hyderabad,8.25,167,1,0,0,0,1,ba,1.0,20.45,19.45,17.25,7.05,23.35,20.55,32.2,13.2,8.75,29.0,4.0,6.0,5.0,3.0,4.0,6.0,4.0,4.0,5.0,4.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,5.0,4.0,4.0,4.0,5.0,2.0,3.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,6.0,6.0,6.0,5.0,4.0,5.0,5.0,4.0,6.0,5.0,24.618181818181817,55,141.04166666666666,27.08,0.0,0,0.0,0.0,0.0,256.56916666666666,118.52466666666668,0.0,0.0,3.1040833333333335
Ajinkya Rahane,Chennai Super Kings,0.5,187,1,0,0,0,1,ba,0.5,20.45,19.45,17.25,7.05,23.35,20.55,32.2,13.2,8.75,20.75,4.0,6.0,5.0,3.0,4.0,6.0,4.0,4.0,5.0,5.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,5.0,4.0,4.0,4.0,5.0,2.0,3.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,6.0,6.0,6.0,5.0,4.0,5.0,5.0,4.0,6.0,5.0,23.075,40,123.06666666666666,24.289473684210527,0.0,0,0.0,0.0,0.0,345.3421860129776,73.26,0.0,0.0,0.9484999999999999
Joe Root,Rajasthan Royals,1.0,382,1,0,0,1,1,ba,1.0,19.95,19.45,17.25,7.05,23.35,20.55,32.2,13.2,8.75,20.75,5.0,6.0,5.0,3.0,4.0,6.0,4.0,4.0,5.0,5.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,5.0,4.0,4.0,4.0,5.0,2.0,3.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,6.0,6.0,6.0,5.0,4.0,5.0,5.0,4.0,6.0,5.0,28.3,20,131.93473193473193,35.375,1.1666666666666667,6,6.611111111111111,17.0,15.428571428571429,161.8745789473684,78.59200000000001,11.020408163265305,9.0,2.8031666666666673
Rilee Rossouw,Delhi Capitals,4.6,866,1,0,0,1,1,ba,2.0,19.95,19.45,17.25,7.05,23.35,20.55,32.2,12.2,8.75,20.75,5.0,6.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,5.0,4.0,4.0,4.0,5.0,2.0,3.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,6.0,6.0,6.0,5.0,4.0,5.0,5.0,5.0,6.0,5.0,25.34020618556701,97,142.1631000578369,30.725,0.25,4,5.7272727272727275,21.0,22.0,525.8330263565891,247.48688127853885,0.0,19.384615384615387,6.074499999999998
Shakib al Hasan,Kolkata Knight Riders,1.5,94,1,1,0,1,1,ar,1.5,19.95,14.85,17.25,7.05,23.35,20.55,32.2,12.2,8.75,20.75,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,5.0,4.0,4.0,4.0,5.0,2.0,3.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,6.0,7.0,6.0,5.0,4.0,5.0,5.0,5.0,6.0,5.0,18.81159420289855,69,123.26685660018994,21.633333333333333,1.1866666666666668,75,7.202988792029887,21.662921348314608,18.04494382022472,225.39346939921393,195.46233333333333,11.662202443427516,13.322070242697944,4.614571428571423
Sam Curran,Punjab Kings,18.5,184,1,1,0,1,1,ar,2.0,19.95,14.85,17.25,5.55,23.35,20.55,32.2,12.2,8.75,20.75,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,5.0,4.0,4.0,5.0,5.0,2.0,3.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,6.0,7.0,6.0,6.0,4.0,5.0,5.0,5.0,6.0,5.0,18.86046511627907,43,152.15759849906192,27.96551724137931,0.9183673469387755,49,8.815047021943574,31.244444444444444,21.266666666666666,169.24869607843138,216.53772392638038,17.328691987953874,12.8877069443404,6.122999999999999
Odean Smith,Gujarat Titans,0.5,702,1,1,0,1,1,ar,0.5,19.95,14.85,17.25,5.55,23.35,20.55,13.700000000000003,12.2,8.75,20.75,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,5.0,4.0,4.0,5.0,5.0,2.0,4.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,6.0,7.0,6.0,6.0,4.0,5.0,6.0,5.0,6.0,5.0,3.5,2,87.5,7.0,0.6666666666666666,12,9.666666666666668,39.875,24.75,0.0,32.0495,33.88235294117647,16.559473780376393,3.7024999999999983
Sikandar Raza,Punjab Kings,0.5,343,1,1,0,1,1,ar,0.5,19.95,14.85,16.75,5.55,23.35,20.55,13.700000000000003,12.2,8.75,20.75,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,5.0,4.0,5.0,5.0,5.0,2.0,4.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,6.0,7.0,7.0,6.0,4.0,5.0,6.0,5.0,6.0,5.0,16.897435897435898,39,125.04743833017078,21.258064516129032,0.5588235294117647,34,7.897435897435898,32.421052631578945,24.63157894736842,38.400999999999996,181.639,15.603956959389102,7.96652719665272,1.8290000000000006
Jason Holder,Rajasthan Royals,5.75,242,1,1,0,1,1,ar,2.0,19.95,14.85,16.75,5.55,23.35,20.55,13.200000000000003,12.2,8.75,20.75,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,5.0,4.0,5.0,5.0,5.0,2.0,5.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,6.0,7.0,7.0,6.0,4.0,5.0,7.0,5.0,6.0,5.0,13.75,44,135.04464285714286,17.285714285714285,0.9807692307692307,52,7.908847184986596,28.92156862745098,21.941176470588236,111.25739024390244,189.44166265060238,14.438514429476923,12.95788677902788,6.948
Cameron Green,Mumbai Indians,17.5,535,1,1,0,1,1,ar,2.0,19.95,14.85,16.75,5.55,23.35,20.55,13.200000000000003,6.449999999999999,8.75,20.75,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,5.0,4.0,5.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,6.0,7.0,7.0,6.0,4.0,5.0,7.0,6.0,6.0,5.0,11.777777777777779,9,108.16326530612245,15.142857142857142,0.0,1,10.5,0.0,0.0,40.08914285714285,54.08144827586207,0.0,0.0,4.304499999999999
Ben Stokes,Chennai Super Kings,16.25,161,1,1,0,1,1,ar,2.0,19.95,14.85,16.75,5.55,23.35,3.0500000000000007,13.200000000000003,6.449999999999999,8.75,20.75,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,5.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,6.0,7.0,7.0,6.0,4.0,6.0,7.0,6.0,6.0,5.0,24.066666666666666,45,135.71428571428572,28.5,0.8235294117647058,34,8.974182444061963,31.035714285714285,20.75,229.95971254752857,200.04777070063693,17.879954854817196,15.66839378238342,5.500000000000001
Litton Das,Kolkata Knight Riders,0.5,302,1,0,1,1,1,wk,0.5,3.6999999999999993,14.85,16.75,5.55,23.35,3.0500000000000007,13.200000000000003,6.449999999999999,8.75,20.75,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,7.0,7.0,7.0,6.0,4.0,6.0,7.0,6.0,6.0,5.0,27.916666666666668,36,133.6436170212766,30.454545454545453,0.0,0,0.0,0.0,0.0,704.198225946097,57.21575,0.0,0.0,1.621041666666667
Nicholas Pooran,Lucknow Supergiants,16.0,198,1,0,1,1,1,wk,2.0,3.6999999999999993,14.85,16.75,5.05,23.35,3.0500000000000007,13.200000000000003,6.449999999999999,8.75,20.75,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,1.0,7.0,7.0,7.0,7.0,4.0,6.0,7.0,6.0,6.0,5.0,24.214285714285715,98,145.85125998770744,30.037974683544302,0.0,0,0.0,0.0,0.0,161.36561904761905,509.09104545454545,0.0,0.0,8.8705
Heinrich Klaasen,Sunrisers Hyderabad,5.25,5,1,0,1,1,1,wk,1.0,3.6999999999999993,14.85,16.75,5.05,7.350000000000001,3.0500000000000007,13.200000000000003,6.449999999999999,8.75,20.75,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,1.0,7.0,7.0,7.0,7.0,5.0,6.0,7.0,6.0,6.0,5.0,20.145833333333332,48,143.89880952380955,25.44736842105263,0.2,5,9.714285714285715,68.0,42.0,125.71977922077922,152.17788888888887,0.0,10.588235294117647,3.06025
Kusal Mendis,Unsold,0.0,515,1,0,1,1,1,wk,0.5,3.6999999999999993,14.85,16.75,5.05,7.350000000000001,3.0500000000000007,13.200000000000003,6.449999999999999,8.75,15.5,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,7.0,7.0,7.0,5.0,6.0,7.0,6.0,6.0,6.0,25.59259259259259,27,137.1031746031746,26.576923076923077,0.0,1,0.0,0.0,0.0,265.1110459930313,68.302,0.0,0.0,1.1504999999999996
Tom Banton,Unsold,0.0,236,1,0,0,1,0,ba,2.0,3.6999999999999993,14.85,16.75,5.05,7.350000000000001,3.0500000000000007,13.200000000000003,6.449999999999999,8.75,15.5,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,7.0,7.0,7.0,5.0,6.0,7.0,6.0,6.0,6.0,27.15,40,152.95774647887325,28.57894736842105,0.0,0,0.0,0.0,0.0,497.23581829814464,60.498000000000005,0.0,0.0,4.012499999999999
Phil Salt,Delhi Capitals,2.0,614,1,0,1,1,1,wk,2.0,3.6999999999999993,14.85,16.75,5.05,7.350000000000001,3.0500000000000007,13.200000000000003,6.449999999999999,8.75,15.5,5.0,7.0,5.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,8.0,9.0,8.0,6.0,5.0,7.0,6.0,8.0,7.0,6.0,6.0,4.0,5.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,7.0,7.0,7.0,7.0,5.0,6.0,7.0,6.0,6.0,6.0,24.416666666666668,72,155.71302037201062,25.47826086956522,0.0,0,0.0,0.0,0.0,701.4326495601174,58.17929411764706,0.0,0.0,4.7029999999999985
